date, pm10, o3, no2, so2, co
2015/6/9, 34, , 18, , 
2015/6/10, 23, , 14, 4, 
2015/6/11, 30, , 22, , 
2015/6/12, 23, , 11, , 
2015/6/13, 17, , 10, 4, 
2015/6/14, 16, , 11, 2, 
2015/6/15, 17, , 11, 4, 
2015/6/16, 14, , 13, 4, 
2015/6/17, 19, , 16, 1, 
2015/6/18, 24, , 13, 1, 
2015/6/19, 17, , 9, , 
2015/6/20, 18, , 10, 2, 
2015/6/21, 20, , 11, 2, 
2015/6/22, 19, , 11, 4, 
2015/6/23, 17, , 12, 1, 
2015/6/25, 30, , 9, , 
2015/6/26, 33, , 10, , 
2015/6/27, 25, , 8, , 
2015/6/28, 18, , 10, , 
2015/6/29, 19, , 10, 2, 
2015/6/30, 30, , 13, , 
2015/1/1, 23, , 27, 1, 
2015/1/2, 33, , 21, 1, 
2015/1/3, 28, , 17, , 
2015/1/4, 21, , 17, 1, 
2015/1/5, 24, , 19, , 
2015/1/6, 24, , 22, , 
2015/1/7, 33, , 24, , 
2015/1/8, 38, , 23, , 
2015/1/9, 34, , 17, 2, 
2015/1/10, 34, , 14, , 
2015/1/11, 28, , 24, 1, 
2015/1/12, 27, , 12, , 
2015/1/13, 15, , 16, 1, 
2015/1/14, 19, , 10, , 
2015/1/15, 13, , 13, , 
2015/1/16, 14, , 12, 1, 
2015/1/17, 16, , 9, 1, 
2015/1/18, 6, , 15, , 
2015/1/19, 16, , 18, 1, 
2015/1/20, 9, , 12, , 
2015/1/21, 15, , 16, , 
2015/1/22, 20, , 25, 1, 
2015/1/23, 20, , 18, , 
2015/1/24, 19, , 22, , 
2015/1/25, 23, , 23, , 
2015/1/26, 27, , 22, , 
2015/1/27, 20, , 16, , 
2015/1/28, 16, , 12, , 
2015/1/29, 18, , 9, 1, 
2015/1/30, 23, , 5, , 
2015/1/31, 20, , 6, , 
2015/2/1, 26, , 16, 1, 
2015/2/2, 10, , 17, 1, 
2015/2/3, 12, , 15, , 
2015/2/4, 15, , 18, , 
2015/2/5, 17, , 20, , 
2015/2/6, 14, , 15, , 
2015/2/7, 24, , 19, , 
2015/2/8, 28, , 15, 1, 
2015/2/9, 29, , 21, , 
2015/2/10, 23, , 31, 2, 
2015/2/11, 34, , 25, 1, 
2015/2/12, 29, , 22, 1, 
2015/2/13, 25, , 15, , 
2015/2/14, 10, , 15, , 
2015/2/15, 10, , 9, , 
2015/2/16, 17, , 17, , 
2015/2/17, 22, , 23, 1, 
2015/2/18, 24, , 23, 1, 
2015/2/19, 23, , 25, 2, 
2015/2/20, 23, , 5, , 
2015/2/21, 15, , 8, , 
2015/2/22, 20, , 12, 1, 
2015/2/23, 16, , 7, , 
2015/2/24, 22, , 6, , 
2015/2/25, 19, , 8, , 
2015/2/26, 14, , 14, , 
2015/2/27, 26, , 12, , 
2015/2/28, 13, , 18, 1, 
2015/3/1, 14, , 16, , 
2015/3/2, 11, , 18, , 
2015/3/3, 29, , 16, , 
2015/3/4, 21, , 12, , 
2015/3/5, 25, , 13, , 
2015/3/6, 27, , 24, , 
2015/3/7, 34, , 16, 1, 
2015/3/8, 40, , 20, 1, 
2015/3/9, 46, , 19, 1, 
2015/3/10, 39, , 19, , 
2015/3/11, 45, , 15, 1, 
2015/3/12, 46, , 11, , 
2015/3/13, 28, , 8, , 
2015/3/14, 26, , 13, , 
2015/3/15, 32, , 31, 1, 
2015/3/16, 37, , 60, , 
2015/3/17, 34, , 33, , 
2015/3/18, 31, , 23, , 
2015/3/19, 30, , 20, , 
2015/3/20, 48, , 17, , 
2015/3/21, 25, , 13, , 
2015/3/22, 26, , 20, 1, 
2015/3/23, 18, , 21, , 
2015/3/24, 19, , 14, , 
2015/3/25, 18, , 14, , 
2015/3/26, 15, , 15, , 
2015/3/27, 13, , 9, , 
2015/3/28, 21, , 8, , 
2015/3/29, 19, , 9, , 
2015/3/30, 28, , 8, , 
2015/3/31, 23, , 16, , 
2014/10/1, 23, , 13, , 
2014/10/2, 22, , 18, , 
2014/10/3, 36, , 11, , 
2014/10/4, 30, , 8, 47, 
2014/10/5, 18, , 16, 63, 
2014/10/6, 20, , 17, 2, 
2014/10/7, 24, , 12, , 
2014/10/8, 24, , 14, , 
2014/10/9, 24, , 15, , 
2014/10/10, 24, , 15, , 
2014/10/11, 27, , 11, , 
2014/10/12, 16, , 15, , 
2014/10/13, 14, , 16, , 
2014/10/14, 16, , 10, , 
2014/10/15, 15, , 11, , 
2014/10/16, 17, , 10, 1, 
2014/10/17, 17, , 12, 1, 
2014/10/18, 16, , 12, , 
2014/10/19, 24, , 17, , 
2014/10/20, 33, , 15, , 
2014/10/21, 33, , 12, , 
2014/10/22, 27, , 23, , 
2014/10/23, 27, , 25, , 
2014/10/24, 41, , 23, , 
2014/10/25, 46, , , , 
2014/10/27, 46, , 25, 1, 
2014/10/28, 42, , 28, 1, 
2014/10/29, 44, , 26, 3, 
2014/10/30, 47, , 20, 1, 
2014/10/31, 38, , 12, 2, 
2014/11/1, 25, , 12, 1, 
2014/11/2, 19, , 14, 1, 
2014/11/3, 16, , 10, , 
2014/11/4, 13, , 17, 2, 
2014/11/5, 13, , 19, 1, 
2014/11/6, 22, , 14, 2, 
2014/11/7, 23, , 16, 2, 
2014/11/8, 24, , 8, 2, 
2014/11/9, 12, , 14, 2, 
2014/11/10, 22, , 16, 2, 
2014/11/11, 14, , 21, 2, 
2014/11/12, 18, , 9, 1, 
2014/11/13, 13, , 16, 4, 
2014/11/14, 20, , 10, 4, 
2014/11/15, 12, , 8, , 
2014/11/16, 13, , 11, , 
2014/11/17, 13, , 19, 1, 
2014/11/18, 18, , 23, 1, 
2014/11/19, 24, , 20, 1, 
2014/11/20, 25, , 23, 1, 
2014/11/21, 30, , 15, , 
2014/11/22, 28, , 11, , 
2014/11/23, 22, , 15, , 
2014/11/24, 12, , 19, , 
2014/11/25, 11, , 19, , 
2014/11/26, 17, , 15, , 
2014/11/27, 14, , 14, , 
2014/11/28, 10, , 17, , 
2014/11/29, 11, , 12, , 
2014/11/30, 26, , 10, , 
2014/12/1, 24, , 18, , 
2014/12/2, 16, , 16, , 
2014/12/3, 11, , 17, , 
2014/12/4, 8, , 18, , 
2014/12/5, 10, , 13, , 
2014/12/6, 14, , 12, , 
2014/12/7, 8, , 7, , 
2014/12/8, 12, , 21, , 
2014/12/9, 17, , 16, , 
2014/12/10, 12, , 18, 1, 
2014/12/11, 30, , 15, 1, 
2014/12/12, 16, , 15, , 
2014/12/13, 11, , 18, , 
2014/12/14, 12, , 19, , 
2014/12/15, 17, , 11, , 
2014/12/16, 20, , 10, , 
2014/12/17, 15, , 20, 1, 
2014/12/18, 19, , 18, , 
2014/12/19, 18, , 14, , 
2014/12/20, 14, , 13, , 
2014/12/21, 21, , 18, 1, 
2014/12/22, 24, , 23, 3, 
2014/12/23, 40, , 23, 1, 
2014/12/24, 24, , 16, , 
2014/12/25, 13, , 18, , 
2014/12/26, 13, , 5, 1, 
2014/12/27, 28, , 10, 1, 
2014/12/28, 20, , , , 
2014/9/24, 46, , 19, , 
2014/9/25, 43, , 16, , 
2014/9/26, 34, , 16, , 
2014/9/27, 35, , 14, 2, 
2014/9/28, 30, , 21, , 
2014/9/29, 23, , 17, , 
2014/9/30, 25, , 12, 8, 
2024/12/31, , 17, 11, , 
2025/2/25, , 18, 9, , 
2025/2/27, , 28, 10, , 
2025/3/3, , 24, 10, , 
2024/7/17, , 26, 6, , 
2024/7/21, , 13, 8, , 
2024/7/25, , 20, 8, , 
2024/7/29, , 18, 4, , 
2024/8/4, , 8, 10, , 
2024/8/18, , 14, 5, , 
2024/8/22, , 7, , 1, 
2024/8/29, , 25, 7, , 
2023/7/8, , 17, , , 
2023/7/9, , 17, 14, , 
2023/8/24, , 20, , , 
2023/8/25, , 16, , , 
2023/8/26, , 19, , 1, 
2023/8/27, , 18, , 1, 
2023/8/28, , 18, 6, , 
2023/4/1, , 27, 6, , 
2021/12/1, , 24, 6, , 
2021/2/16, , 24, 10, 2, 
2020/12/10, , 14, , , 
2020/12/11, , 15, , , 
2020/12/12, , 10, , , 
2020/12/13, , 18, , , 
2020/12/14, , 11, , , 
2020/12/15, , 12, 5, , 
2020/3/31, , 31, 13, 2, 
2018/12/31, , 14, 10, 1, 
2019/1/20, , 8, 20, 1, 
2025/5/4, , , 5, , 
2025/5/18, , , , , 
2025/6/8, , , 1, , 
2019/12/31, , , 16, 3, 
2018/8/18, , , 13, , 
2018/4/19, , , 14, , 
2017/12/31, , , 21, , 
2017/9/9, , , 9, , 
2017/2/5, , , 16, 1, 
2016/10/29, , , 15, 1, 
2016/12/28, , , 23, , 
2016/1/2, , , 8, 1, 
2015/6/24, , , 15, 2, 
2014/12/31, , , 20, , 
2014/10/26, , , 24, , 
2014/9/23, , , 16, 1, 
